fpr	tpr	threshold	gene	shuffled
0.46798029556650245	0.4222222222222222	0.5013787291913409	NF1	True
0.4729064039408867	0.4222222222222222	0.5002319281249257	NF1	True
0.47783251231527096	0.4222222222222222	0.4998866146392973	NF1	True
0.4827586206896552	0.4222222222222222	0.4998716071659219	NF1	True
0.4827586206896552	0.4444444444444444	0.4984096809146188	NF1	True
0.4876847290640394	0.4444444444444444	0.4977921855058622	NF1	True
0.4876847290640394	0.4666666666666667	0.4970517618466293	NF1	True
0.49261083743842365	0.4666666666666667	0.4966173792169793	NF1	True
0.4975369458128079	0.4666666666666667	0.4965287020632376	NF1	True
0.4975369458128079	0.4888888888888889	0.4958927707591708	NF1	True
0.5024630541871922	0.4888888888888889	0.4947641130873035	NF1	True
0.5073891625615764	0.4888888888888889	0.4944586577465752	NF1	True
0.5073891625615764	0.5111111111111111	0.4944331575161001	NF1	True
0.5123152709359606	0.5111111111111111	0.4936660863228025	NF1	True
0.5172413793103449	0.5111111111111111	0.493162111837343	NF1	True
0.5172413793103449	0.5333333333333333	0.493146521208201	NF1	True
0.5221674876847291	0.5333333333333333	0.4929407053392133	NF1	True
0.5270935960591133	0.5333333333333333	0.492785588103519	NF1	True
0.5320197044334976	0.5333333333333333	0.4917735669571112	NF1	True
0.5369458128078818	0.5333333333333333	0.4907575547956976	NF1	True
0.5369458128078818	0.5555555555555556	0.4890843569355993	NF1	True
0.541871921182266	0.5555555555555556	0.4882896757358973	NF1	True
0.5467980295566502	0.5555555555555556	0.4868566549983835	NF1	True
0.5517241379310345	0.5555555555555556	0.486582103001076	NF1	True
0.5566502463054187	0.5555555555555556	0.4865497125040202	NF1	True
0.5615763546798029	0.5555555555555556	0.4861533181782286	NF1	True
0.5665024630541872	0.5555555555555556	0.4857519636863042	NF1	True
0.5714285714285714	0.5555555555555556	0.4826691288185728	NF1	True
0.5763546798029556	0.5555555555555556	0.4824322339505733	NF1	True
0.5812807881773399	0.5555555555555556	0.4811987334931969	NF1	True
0.5862068965517241	0.5555555555555556	0.4808756485546918	NF1	True
0.5911330049261084	0.5555555555555556	0.4780093955366227	NF1	True
0.5911330049261084	0.5777777777777777	0.4773559763655459	NF1	True
0.5960591133004927	0.5777777777777777	0.4762243568216065	NF1	True
0.6009852216748769	0.5777777777777777	0.4749954089793543	NF1	True
0.6059113300492611	0.5777777777777777	0.4746159001955935	NF1	True
0.6108374384236454	0.5777777777777777	0.4743313814062845	NF1	True
0.6108374384236454	0.6	0.4737039268346171	NF1	True
0.6157635467980296	0.6	0.473331249469619	NF1	True
0.6206896551724138	0.6	0.4732748865306154	NF1	True
0.625615763546798	0.6	0.4732057074103545	NF1	True
0.6305418719211823	0.6	0.4722380447196981	NF1	True
0.6354679802955665	0.6	0.4705978590154882	NF1	True
0.6403940886699507	0.6	0.4694213798078191	NF1	True
0.645320197044335	0.6	0.4687734567208378	NF1	True
0.645320197044335	0.6222222222222222	0.4684955249147407	NF1	True
0.645320197044335	0.6444444444444445	0.4678967821920448	NF1	True
0.645320197044335	0.6666666666666666	0.46710276953709795	NF1	True
0.645320197044335	0.6888888888888889	0.4670290472112813	NF1	True
0.6502463054187192	0.6888888888888889	0.4667993155582262	NF1	True
0.6551724137931034	0.6888888888888889	0.4661076979313283	NF1	True
0.6551724137931034	0.7111111111111111	0.4652245246116459	NF1	True
0.6551724137931034	0.7333333333333333	0.4645509312057534	NF1	True
0.6600985221674877	0.7333333333333333	0.4640359037976372	NF1	True
0.6600985221674877	0.7555555555555555	0.4630045317269917	NF1	True
0.6650246305418719	0.7555555555555555	0.46228160368028104	NF1	True
0.6650246305418719	0.7777777777777778	0.4615309368098845	NF1	True
0.6699507389162561	0.7777777777777778	0.4611355385312089	NF1	True
0.6748768472906403	0.7777777777777778	0.4607897743849763	NF1	True
0.6798029556650246	0.7777777777777778	0.4597540507138939	NF1	True
0.6798029556650246	0.8	0.4592769164535582	NF1	True
0.6847290640394089	0.8	0.4584333114434866	NF1	True
0.6896551724137931	0.8	0.4582970462393812	NF1	True
0.6896551724137931	0.8222222222222222	0.4578920601429212	NF1	True
0.6945812807881774	0.8222222222222222	0.4574439537091778	NF1	True
0.6995073891625616	0.8222222222222222	0.4570631989374445	NF1	True
0.7044334975369458	0.8222222222222222	0.455716611938144	NF1	True
0.7093596059113301	0.8222222222222222	0.4550176564719055	NF1	True
0.7142857142857143	0.8222222222222222	0.4531976648322232	NF1	True
0.7192118226600985	0.8222222222222222	0.4527125040968716	NF1	True
0.7241379310344828	0.8222222222222222	0.4507243940265919	NF1	True
0.729064039408867	0.8222222222222222	0.44934552658797056	NF1	True
0.7339901477832512	0.8222222222222222	0.4485406147545291	NF1	True
0.7389162561576355	0.8222222222222222	0.4480896308418205	NF1	True
0.7389162561576355	0.8444444444444444	0.4474988300487964	NF1	True
0.7438423645320197	0.8444444444444444	0.4471464515787637	NF1	True
0.7487684729064039	0.8444444444444444	0.44648354065399787	NF1	True
0.7536945812807881	0.8444444444444444	0.4451774964471748	NF1	True
0.7586206896551724	0.8444444444444444	0.44395257330431337	NF1	True
0.7635467980295566	0.8444444444444444	0.4421156880483379	NF1	True
0.7635467980295566	0.8666666666666667	0.4391198332652244	NF1	True
0.7684729064039408	0.8666666666666667	0.4390251246322488	NF1	True
0.7733990147783252	0.8666666666666667	0.43822047556299504	NF1	True
0.7783251231527094	0.8666666666666667	0.4376900913067675	NF1	True
0.7832512315270936	0.8666666666666667	0.4356712222201923	NF1	True
0.7881773399014779	0.8666666666666667	0.4353803561132964	NF1	True
0.7931034482758621	0.8666666666666667	0.4353250243452102	NF1	True
0.7980295566502463	0.8666666666666667	0.43493143374429577	NF1	True
0.8029556650246306	0.8666666666666667	0.4336574850814228	NF1	True
0.8078817733990148	0.8666666666666667	0.4317339592266577	NF1	True
0.812807881773399	0.8666666666666667	0.4315296221309975	NF1	True
0.8177339901477833	0.8666666666666667	0.4314406106661369	NF1	True
0.8226600985221675	0.8666666666666667	0.4310488204459311	NF1	True
0.8275862068965517	0.8666666666666667	0.4309484129099826	NF1	True
0.8275862068965517	0.8888888888888888	0.4306644713146641	NF1	True
0.8325123152709359	0.8888888888888888	0.4301901130646117	NF1	True
0.8374384236453202	0.8888888888888888	0.42934729700754976	NF1	True
0.8374384236453202	0.9111111111111111	0.4279659582092281	NF1	True
0.8374384236453202	0.9333333333333333	0.4251334877627783	NF1	True
0.8423645320197044	0.9333333333333333	0.4227770643230936	NF1	True
0.8472906403940886	0.9333333333333333	0.4212869871018216	NF1	True
0.8522167487684729	0.9333333333333333	0.4197884250440421	NF1	True
0.8571428571428571	0.9333333333333333	0.415755718361202	NF1	True
0.8620689655172413	0.9333333333333333	0.4147807272813013	NF1	True
0.8669950738916257	0.9333333333333333	0.4136820454904512	NF1	True
0.8719211822660099	0.9333333333333333	0.4096536494186227	NF1	True
0.8768472906403941	0.9333333333333333	0.40834615896147497	NF1	True
0.8817733990147784	0.9333333333333333	0.4082150674313424	NF1	True
0.8866995073891626	0.9333333333333333	0.4075930740865292	NF1	True
0.8916256157635468	0.9333333333333333	0.4069802382974559	NF1	True
0.896551724137931	0.9333333333333333	0.4063253385354333	NF1	True
0.896551724137931	0.9555555555555556	0.40602602177393815	NF1	True
0.9014778325123153	0.9555555555555556	0.4059042004414929	NF1	True
0.9064039408866995	0.9555555555555556	0.4045593552910166	NF1	True
0.9113300492610837	0.9555555555555556	0.4040426648462191	NF1	True
0.916256157635468	0.9555555555555556	0.4032676597980502	NF1	True
0.9211822660098522	0.9555555555555556	0.4028750540747927	NF1	True
0.9211822660098522	0.9777777777777777	0.40259613215242096	NF1	True
0.9261083743842364	0.9777777777777777	0.4004034730943564	NF1	True
0.9310344827586207	0.9777777777777777	0.39638758645477457	NF1	True
0.9359605911330049	0.9777777777777777	0.3954672942737617	NF1	True
0.9408866995073891	0.9777777777777777	0.39510208444311823	NF1	True
0.9458128078817734	0.9777777777777777	0.3950535375892682	NF1	True
0.9507389162561576	0.9777777777777777	0.3938850955758976	NF1	True
0.9556650246305419	0.9777777777777777	0.3926463766641103	NF1	True
0.9605911330049262	0.9777777777777777	0.3912795558160211	NF1	True
0.9655172413793104	0.9777777777777777	0.3887820383748818	NF1	True
0.9704433497536946	0.9777777777777777	0.38402376979101216	NF1	True
0.9753694581280788	0.9777777777777777	0.38271244413593175	NF1	True
0.9753694581280788	1.0	0.3816453462368633	NF1	True
0.9802955665024631	1.0	0.3812716462101873	NF1	True
0.9852216748768473	1.0	0.3797066498388151	NF1	True
0.9901477832512315	1.0	0.348844974057524	NF1	True
0.9950738916256158	1.0	0.31119725994234154	NF1	True
1.0	1.0	0.2743080048951238	NF1	True
0.0	0.0	1.988104081040177	TP53	False
0.007874015748031496	0.0	0.988104081040177	TP53	False
0.007874015748031496	0.008264462809917356	0.9466734734006781	TP53	False
0.007874015748031496	0.01652892561983471	0.9429442177928098	TP53	False
0.007874015748031496	0.024793388429752067	0.9411654867219242	TP53	False
0.007874015748031496	0.03305785123966942	0.9270970296893511	TP53	False
0.007874015748031496	0.04132231404958678	0.9208114232229064	TP53	False
0.007874015748031496	0.049586776859504134	0.8949353279661452	TP53	False
0.007874015748031496	0.05785123966942149	0.892179676079278	TP53	False
0.007874015748031496	0.06611570247933884	0.8867163169991497	TP53	False
0.007874015748031496	0.0743801652892562	0.8814838726102675	TP53	False
0.007874015748031496	0.08264462809917356	0.8792592261637676	TP53	False
0.007874015748031496	0.09090909090909091	0.8785409863963696	TP53	False
0.007874015748031496	0.09917355371900827	0.8776861461157127	TP53	False
0.007874015748031496	0.10743801652892562	0.8745876385120498	TP53	False
0.007874015748031496	0.11570247933884298	0.8724553277343965	TP53	False
0.007874015748031496	0.12396694214876033	0.8671050093355814	TP53	False
0.007874015748031496	0.1322314049586777	0.8654843860182146	TP53	False
0.007874015748031496	0.14049586776859505	0.8619560112574329	TP53	False
0.007874015748031496	0.1487603305785124	0.8611823613778684	TP53	False
0.007874015748031496	0.15702479338842976	0.8603246619676586	TP53	False
0.015748031496062992	0.15702479338842976	0.8561051293830321	TP53	False
0.015748031496062992	0.1652892561983471	0.8493182507728324	TP53	False
0.015748031496062992	0.17355371900826447	0.8430452390763746	TP53	False
0.015748031496062992	0.18181818181818182	0.8386402982276667	TP53	False
0.015748031496062992	0.19008264462809918	0.8291085066510573	TP53	False
0.015748031496062992	0.19834710743801653	0.8288311098431059	TP53	False
0.015748031496062992	0.2066115702479339	0.8220445872122358	TP53	False
0.015748031496062992	0.21487603305785125	0.8214467514462713	TP53	False
0.015748031496062992	0.2231404958677686	0.8163217126025636	TP53	False
0.015748031496062992	0.23140495867768596	0.8144427560185528	TP53	False
0.015748031496062992	0.2396694214876033	0.8142984932627868	TP53	False
0.015748031496062992	0.24793388429752067	0.8118558746536931	TP53	False
0.015748031496062992	0.256198347107438	0.8093712515394151	TP53	False
0.023622047244094488	0.256198347107438	0.7960050348828681	TP53	False
0.023622047244094488	0.2644628099173554	0.7887583634378673	TP53	False
0.023622047244094488	0.2727272727272727	0.7885204897828426	TP53	False
0.023622047244094488	0.2809917355371901	0.7882061095000117	TP53	False
0.023622047244094488	0.2892561983471074	0.7794095474794525	TP53	False
0.023622047244094488	0.2975206611570248	0.7631878731929376	TP53	False
0.023622047244094488	0.30578512396694213	0.7577064029503916	TP53	False
0.023622047244094488	0.3140495867768595	0.7554303754048436	TP53	False
0.023622047244094488	0.32231404958677684	0.754731847717745	TP53	False
0.023622047244094488	0.3305785123966942	0.7545221568619186	TP53	False
0.023622047244094488	0.33884297520661155	0.7438175063315599	TP53	False
0.023622047244094488	0.34710743801652894	0.7373982090816805	TP53	False
0.023622047244094488	0.35537190082644626	0.7354871137802327	TP53	False
0.023622047244094488	0.36363636363636365	0.733849956946936	TP53	False
0.023622047244094488	0.371900826446281	0.7217342622554983	TP53	False
0.023622047244094488	0.38016528925619836	0.7167746408692945	TP53	False
0.031496062992125984	0.38016528925619836	0.7153822620494775	TP53	False
0.031496062992125984	0.3884297520661157	0.7021498955870574	TP53	False
0.031496062992125984	0.39669421487603307	0.7011912761839406	TP53	False
0.031496062992125984	0.4049586776859504	0.6959820952518856	TP53	False
0.031496062992125984	0.4132231404958678	0.6921175927200646	TP53	False
0.031496062992125984	0.4214876033057851	0.6919016065925077	TP53	False
0.031496062992125984	0.4297520661157025	0.6783681373382735	TP53	False
0.031496062992125984	0.4380165289256198	0.6783456349661467	TP53	False
0.031496062992125984	0.4462809917355372	0.6775344282852834	TP53	False
0.031496062992125984	0.45454545454545453	0.6761963311986727	TP53	False
0.031496062992125984	0.4628099173553719	0.6721340438469695	TP53	False
0.031496062992125984	0.47107438016528924	0.6684046691281131	TP53	False
0.031496062992125984	0.4793388429752066	0.6655367062524001	TP53	False
0.03937007874015748	0.4793388429752066	0.6572907110141544	TP53	False
0.03937007874015748	0.48760330578512395	0.6554127272726068	TP53	False
0.03937007874015748	0.49586776859504134	0.6509448228617356	TP53	False
0.03937007874015748	0.5041322314049587	0.6498272012441516	TP53	False
0.03937007874015748	0.512396694214876	0.6457384950548536	TP53	False
0.03937007874015748	0.5206611570247934	0.6410626788723065	TP53	False
0.03937007874015748	0.5289256198347108	0.6388456071177078	TP53	False
0.03937007874015748	0.5371900826446281	0.6370408523979046	TP53	False
0.03937007874015748	0.5454545454545454	0.6358659377933753	TP53	False
0.047244094488188976	0.5454545454545454	0.6357776024979971	TP53	False
0.047244094488188976	0.5537190082644629	0.6329775533231068	TP53	False
0.047244094488188976	0.5619834710743802	0.6316656842026738	TP53	False
0.047244094488188976	0.5702479338842975	0.6283914951602843	TP53	False
0.047244094488188976	0.5785123966942148	0.6253733410730196	TP53	False
0.05511811023622047	0.5785123966942148	0.6230116724209597	TP53	False
0.05511811023622047	0.5867768595041323	0.6171693092290848	TP53	False
0.05511811023622047	0.5950413223140496	0.6117365538575842	TP53	False
0.06299212598425197	0.5950413223140496	0.6101095241073186	TP53	False
0.07086614173228346	0.5950413223140496	0.6065766084069921	TP53	False
0.07874015748031496	0.5950413223140496	0.6044777355233537	TP53	False
0.08661417322834646	0.5950413223140496	0.5938205862452042	TP53	False
0.08661417322834646	0.6033057851239669	0.5930433887909466	TP53	False
0.08661417322834646	0.6115702479338843	0.5885918400640975	TP53	False
0.08661417322834646	0.6198347107438017	0.5882294673379769	TP53	False
0.09448818897637795	0.6198347107438017	0.5863761429073027	TP53	False
0.10236220472440945	0.6198347107438017	0.5831708152983615	TP53	False
0.10236220472440945	0.628099173553719	0.5825426057108465	TP53	False
0.11023622047244094	0.628099173553719	0.5795610821428334	TP53	False
0.11811023622047244	0.628099173553719	0.5709407966726561	TP53	False
0.12598425196850394	0.628099173553719	0.5688786708651794	TP53	False
0.13385826771653545	0.628099173553719	0.5664623903727563	TP53	False
0.13385826771653545	0.6363636363636364	0.5641449887253467	TP53	False
0.14173228346456693	0.6363636363636364	0.5619175425401315	TP53	False
0.14173228346456693	0.6446280991735537	0.5602941737184061	TP53	False
0.14960629921259844	0.6446280991735537	0.5559695052412089	TP53	False
0.15748031496062992	0.6446280991735537	0.5558397016967022	TP53	False
0.15748031496062992	0.6528925619834711	0.5495548287131247	TP53	False
0.15748031496062992	0.6611570247933884	0.5435643400268277	TP53	False
0.16535433070866143	0.6611570247933884	0.5426289201022689	TP53	False
0.16535433070866143	0.6694214876033058	0.5424167008178665	TP53	False
0.16535433070866143	0.6776859504132231	0.5380929053529585	TP53	False
0.1732283464566929	0.6776859504132231	0.5359291285041795	TP53	False
0.18110236220472442	0.6776859504132231	0.5357913799465832	TP53	False
0.1889763779527559	0.6776859504132231	0.5326755030680217	TP53	False
0.1968503937007874	0.6776859504132231	0.5295309169209821	TP53	False
0.2047244094488189	0.6776859504132231	0.5289481450845978	TP53	False
0.2125984251968504	0.6776859504132231	0.5208350684160097	TP53	False
0.2204724409448819	0.6776859504132231	0.5127275696736637	TP53	False
0.2204724409448819	0.6859504132231405	0.5107878065938648	TP53	False
0.2283464566929134	0.6859504132231405	0.5106203674371195	TP53	False
0.23622047244094488	0.6859504132231405	0.5074916062047998	TP53	False
0.2440944881889764	0.6859504132231405	0.5033589671561426	TP53	False
0.25196850393700787	0.6859504132231405	0.5033053889821604	TP53	False
0.25196850393700787	0.6942148760330579	0.5016788277932048	TP53	False
0.25984251968503935	0.6942148760330579	0.498753330690796	TP53	False
0.2677165354330709	0.6942148760330579	0.4978414061408159	TP53	False
0.2755905511811024	0.6942148760330579	0.4946168965578069	TP53	False
0.28346456692913385	0.6942148760330579	0.493940857190613	TP53	False
0.29133858267716534	0.6942148760330579	0.4911882072867734	TP53	False
0.29133858267716534	0.7024793388429752	0.4879220872624046	TP53	False
0.2992125984251969	0.7024793388429752	0.4863011328872621	TP53	False
0.2992125984251969	0.7107438016528925	0.4829913850465804	TP53	False
0.30708661417322836	0.7107438016528925	0.4808745393410279	TP53	False
0.30708661417322836	0.71900826446281	0.4783179033945219	TP53	False
0.31496062992125984	0.71900826446281	0.4726835549808371	TP53	False
0.3228346456692913	0.71900826446281	0.47056324595598104	TP53	False
0.33070866141732286	0.71900826446281	0.4688540802160006	TP53	False
0.33858267716535434	0.71900826446281	0.4675246518324866	TP53	False
0.3464566929133858	0.71900826446281	0.4657222439339117	TP53	False
0.3464566929133858	0.7272727272727273	0.4613703962932941	TP53	False
0.3543307086614173	0.7272727272727273	0.4592694143903831	TP53	False
0.36220472440944884	0.7272727272727273	0.4586127703402553	TP53	False
0.3700787401574803	0.7272727272727273	0.4504128025358711	TP53	False
0.3700787401574803	0.7355371900826446	0.4479371263376184	TP53	False
0.3700787401574803	0.743801652892562	0.4463815777226585	TP53	False
0.3779527559055118	0.743801652892562	0.4456803298191858	TP53	False
0.3858267716535433	0.743801652892562	0.44547914359645824	TP53	False
0.3937007874015748	0.743801652892562	0.4447845481900079	TP53	False
0.4015748031496063	0.743801652892562	0.443015601122474	TP53	False
0.4094488188976378	0.743801652892562	0.4406714924518503	TP53	False
0.4094488188976378	0.7520661157024794	0.4392061872919637	TP53	False
0.41732283464566927	0.7520661157024794	0.4387746688263233	TP53	False
0.4251968503937008	0.7520661157024794	0.4367955013849318	TP53	False
0.4330708661417323	0.7520661157024794	0.43595701485169225	TP53	False
0.4409448818897638	0.7520661157024794	0.43558690152445934	TP53	False
0.4409448818897638	0.7603305785123967	0.4320293678330317	TP53	False
0.44881889763779526	0.7603305785123967	0.4315059307365522	TP53	False
0.4566929133858268	0.7603305785123967	0.431369056411511	TP53	False
0.4645669291338583	0.7603305785123967	0.4310731124226577	TP53	False
0.47244094488188976	0.7603305785123967	0.4243342470764988	TP53	False
0.48031496062992124	0.7603305785123967	0.4242807044025266	TP53	False
0.4881889763779528	0.7603305785123967	0.4228084573135439	TP53	False
0.49606299212598426	0.7603305785123967	0.4222593298443845	TP53	False
0.49606299212598426	0.768595041322314	0.42139508208998144	TP53	False
0.5039370078740157	0.768595041322314	0.4177706460854129	TP53	False
0.5039370078740157	0.7768595041322314	0.4162822388267324	TP53	False
0.5118110236220472	0.7768595041322314	0.4145345180984007	TP53	False
0.5118110236220472	0.7851239669421488	0.4114355853299164	TP53	False
0.5196850393700787	0.7851239669421488	0.405635287120162	TP53	False
0.5275590551181102	0.7851239669421488	0.4046067622876368	TP53	False
0.5354330708661418	0.7851239669421488	0.3988731424737522	TP53	False
0.5433070866141733	0.7851239669421488	0.3965648943606073	TP53	False
0.5433070866141733	0.7933884297520661	0.3962805287069866	TP53	False
0.5511811023622047	0.7933884297520661	0.3960708383292393	TP53	False
0.5511811023622047	0.8016528925619835	0.3933028698033215	TP53	False
0.5590551181102362	0.8016528925619835	0.3919097788443575	TP53	False
0.5590551181102362	0.8099173553719008	0.3887246110747533	TP53	False
0.5590551181102362	0.8181818181818182	0.3884056051841511	TP53	False
0.5669291338582677	0.8181818181818182	0.38700843985679145	TP53	False
0.5748031496062992	0.8181818181818182	0.3803059958085536	TP53	False
0.5826771653543307	0.8181818181818182	0.3768425768884432	TP53	False
0.5826771653543307	0.8264462809917356	0.3732052494120412	TP53	False
0.5826771653543307	0.8347107438016529	0.37286607063043575	TP53	False
0.5905511811023622	0.8347107438016529	0.3721647671769877	TP53	False
0.5984251968503937	0.8347107438016529	0.3685903234822703	TP53	False
0.5984251968503937	0.8429752066115702	0.3661996617658166	TP53	False
0.6062992125984252	0.8429752066115702	0.36473684206210416	TP53	False
0.6141732283464567	0.8429752066115702	0.3615058807233493	TP53	False
0.6141732283464567	0.8512396694214877	0.3595590262905051	TP53	False
0.6220472440944882	0.8512396694214877	0.3595080193727169	TP53	False
0.6299212598425197	0.8512396694214877	0.3579055474232343	TP53	False
0.6377952755905512	0.8512396694214877	0.3543344645570941	TP53	False
0.6377952755905512	0.859504132231405	0.35351837653705565	TP53	False
0.6456692913385826	0.859504132231405	0.3428637125504469	TP53	False
0.6535433070866141	0.859504132231405	0.33954552605926425	TP53	False
0.6614173228346457	0.859504132231405	0.3352295264290057	TP53	False
0.6692913385826772	0.859504132231405	0.33115302478894404	TP53	False
0.6771653543307087	0.859504132231405	0.3232711204733376	TP53	False
0.6771653543307087	0.8677685950413223	0.3210716154818501	TP53	False
0.6850393700787402	0.8677685950413223	0.3205181164896477	TP53	False
0.6929133858267716	0.8677685950413223	0.31943017705759985	TP53	False
0.6929133858267716	0.8760330578512396	0.3181289340214552	TP53	False
0.7007874015748031	0.8760330578512396	0.3171226989954992	TP53	False
0.7086614173228346	0.8760330578512396	0.31636348267733383	TP53	False
0.7086614173228346	0.8842975206611571	0.31324720787506594	TP53	False
0.7086614173228346	0.8925619834710744	0.3099384708339446	TP53	False
0.7165354330708661	0.8925619834710744	0.2986205275511146	TP53	False
0.7244094488188977	0.8925619834710744	0.29618694324347483	TP53	False
0.7322834645669292	0.8925619834710744	0.28936222573479203	TP53	False
0.7401574803149606	0.8925619834710744	0.2887499506734276	TP53	False
0.7480314960629921	0.8925619834710744	0.28740526775854125	TP53	False
0.7559055118110236	0.8925619834710744	0.28570153287614264	TP53	False
0.7637795275590551	0.8925619834710744	0.28150493451330194	TP53	False
0.7716535433070866	0.8925619834710744	0.27940281879345863	TP53	False
0.7795275590551181	0.8925619834710744	0.2725522130363714	TP53	False
0.7874015748031497	0.8925619834710744	0.26841459745691715	TP53	False
0.7952755905511811	0.8925619834710744	0.26582316125816513	TP53	False
0.8031496062992126	0.8925619834710744	0.2644068731696661	TP53	False
0.8031496062992126	0.9008264462809917	0.26062453402613595	TP53	False
0.8110236220472441	0.9008264462809917	0.2593786454205125	TP53	False
0.8188976377952756	0.9008264462809917	0.2567050496993188	TP53	False
0.8267716535433071	0.9008264462809917	0.2458222286046721	TP53	False
0.8346456692913385	0.9008264462809917	0.24507700600647314	TP53	False
0.84251968503937	0.9008264462809917	0.2330838014769505	TP53	False
0.84251968503937	0.9090909090909091	0.22996377114944624	TP53	False
0.8503937007874016	0.9090909090909091	0.21213459533752854	TP53	False
0.8503937007874016	0.9173553719008265	0.20173881853051928	TP53	False
0.8503937007874016	0.9256198347107438	0.1952697251568425	TP53	False
0.8503937007874016	0.9338842975206612	0.1897398645493088	TP53	False
0.8503937007874016	0.9421487603305785	0.18203305589048308	TP53	False
0.8582677165354331	0.9421487603305785	0.1810635500617608	TP53	False
0.8661417322834646	0.9421487603305785	0.17904993573609085	TP53	False
0.8740157480314961	0.9421487603305785	0.17440589119768124	TP53	False
0.8818897637795275	0.9421487603305785	0.17189339216285898	TP53	False
0.889763779527559	0.9421487603305785	0.17126236520316807	TP53	False
0.889763779527559	0.9504132231404959	0.1701503292737717	TP53	False
0.8976377952755905	0.9504132231404959	0.16712069846222344	TP53	False
0.8976377952755905	0.9586776859504132	0.16655420135441634	TP53	False
0.905511811023622	0.9586776859504132	0.16190657939456227	TP53	False
0.9133858267716536	0.9586776859504132	0.15963100328926508	TP53	False
0.9212598425196851	0.9586776859504132	0.14327627844844745	TP53	False
0.9212598425196851	0.9669421487603306	0.14016885799576576	TP53	False
0.9212598425196851	0.9752066115702479	0.1249953475056296	TP53	False
0.9291338582677166	0.9752066115702479	0.11869083266938987	TP53	False
0.937007874015748	0.9752066115702479	0.11833338599815328	TP53	False
0.9448818897637795	0.9752066115702479	0.1180597151586155	TP53	False
0.9448818897637795	0.9834710743801653	0.10115324302912833	TP53	False
0.952755905511811	0.9834710743801653	0.09877884370690712	TP53	False
0.952755905511811	0.9917355371900827	0.0940266018705092	TP53	False
0.9606299212598425	0.9917355371900827	0.08686964684493044	TP53	False
0.968503937007874	0.9917355371900827	0.08525900819649351	TP53	False
0.9763779527559056	0.9917355371900827	0.0849173527620875	TP53	False
0.984251968503937	0.9917355371900827	0.04898697874693169	TP53	False
0.984251968503937	1.0	0.048897123645563915	TP53	False
0.9921259842519685	1.0	0.03967227998620775	TP53	False
1.0	1.0	0.010353917961269308	TP53	False
0.0	0.008264462809917356	0.8125636098271127	TP53	True
0.007874015748031496	0.008264462809917356	0.8104198796260783	TP53	True
0.015748031496062992	0.008264462809917356	0.8089522010048887	TP53	True
0.023622047244094488	0.008264462809917356	0.7852393734510649	TP53	True
0.023622047244094488	0.01652892561983471	0.7692516379959614	TP53	True
0.023622047244094488	0.024793388429752067	0.7616390665741087	TP53	True
0.031496062992125984	0.024793388429752067	0.7534620553788105	TP53	True
0.031496062992125984	0.03305785123966942	0.7499008756066319	TP53	True
0.03937007874015748	0.03305785123966942	0.7485465207399324	TP53	True
0.047244094488188976	0.03305785123966942	0.7447119489073315	TP53	True
0.047244094488188976	0.04132231404958678	0.7379735788071421	TP53	True
0.047244094488188976	0.049586776859504134	0.7336478251771346	TP53	True
0.047244094488188976	0.05785123966942149	0.7256370508642259	TP53	True
0.05511811023622047	0.05785123966942149	0.7246348604638934	TP53	True
0.05511811023622047	0.06611570247933884	0.7226895122154076	TP53	True
0.06299212598425197	0.06611570247933884	0.7206429076173679	TP53	True
0.07086614173228346	0.06611570247933884	0.7203921648146214	TP53	True
0.07086614173228346	0.0743801652892562	0.7182134695273555	TP53	True
0.07874015748031496	0.0743801652892562	0.7137127808903557	TP53	True
0.08661417322834646	0.0743801652892562	0.7098312874013488	TP53	True
0.09448818897637795	0.0743801652892562	0.7071497391280382	TP53	True
0.10236220472440945	0.0743801652892562	0.7049880877832851	TP53	True
0.10236220472440945	0.08264462809917356	0.684725510887965	TP53	True
0.11023622047244094	0.08264462809917356	0.6735149574573001	TP53	True
0.11811023622047244	0.08264462809917356	0.6706429416986025	TP53	True
0.12598425196850394	0.08264462809917356	0.6695369300977579	TP53	True
0.13385826771653545	0.08264462809917356	0.6642256286916429	TP53	True
0.13385826771653545	0.09090909090909091	0.6623321634291018	TP53	True
0.14173228346456693	0.09090909090909091	0.6598478244663196	TP53	True
0.14173228346456693	0.09917355371900827	0.6556288530379393	TP53	True
0.14960629921259844	0.09917355371900827	0.6540177949984832	TP53	True
0.15748031496062992	0.09917355371900827	0.6533144771846644	TP53	True
0.15748031496062992	0.10743801652892562	0.6523170544314532	TP53	True
0.16535433070866143	0.10743801652892562	0.6518621105419674	TP53	True
0.1732283464566929	0.10743801652892562	0.651229841244326	TP53	True
0.1732283464566929	0.11570247933884298	0.6487552854758567	TP53	True
0.18110236220472442	0.11570247933884298	0.6463720007309647	TP53	True
0.1889763779527559	0.11570247933884298	0.6431409561374333	TP53	True
0.1968503937007874	0.11570247933884298	0.6427683520964175	TP53	True
0.1968503937007874	0.12396694214876033	0.6407154434528649	TP53	True
0.2047244094488189	0.12396694214876033	0.6390451896108122	TP53	True
0.2125984251968504	0.12396694214876033	0.6381971103920622	TP53	True
0.2125984251968504	0.1322314049586777	0.6349360545091165	TP53	True
0.2125984251968504	0.14049586776859505	0.6323299214414086	TP53	True
0.2204724409448819	0.14049586776859505	0.6312463544457264	TP53	True
